id,nome,loja,valor
130,nadir,virtual,861.48
131,edvair,mega,658.77
132,nadir,virtual,433.84
133,djacir,barra,529.62
134,djacir,madureira,625.95
135,vilanir,barra,692.06
136,nadir,recreio,811.37
137,vilanir,madureira,597.14
138,nadir,mega,357.39
139,djacir,recreio,775.0
140,nadir,mega,435.58
141,nadir,recreio,943.68
142,edvair,recreio,884.63
143,djacir,barra,667.5
144,vilanir,madureira,523.3
145,edvair,recreio,934.71
146,edvair,mega,507.57
147,djacir,virtual,725.68
148,nadir,barra,585.23
149,djacir,virtual,681.19
150,djacir,virtual,615.24
151,nadir,madureira,751.33
152,edvair,madureira,495.82
153,nadir,recreio,553.39
154,vilanir,madureira,820.43
155,djacir,madureira,350.85
156,vilanir,madureira,504.71
157,djacir,madureira,801.42
158,vilanir,madureira,441.57
159,djacir,recreio,704.64
160,djacir,recreio,643.69
161,djacir,recreio,359.9
162,nadir,recreio,352.56
163,nadir,madureira,609.32
164,edvair,recreio,988.38
165,vilanir,barra,898.15
166,djacir,madureira,408.93
167,nadir,mega,540.15
168,vilanir,barra,471.76
169,edvair,copacabana,439.55
170,edvair,recreio,641.83
171,vilanir,copacabana,599.11
172,nadir,virtual,821.41
173,vilanir,barra,815.8
174,vilanir,mega,864.8
175,nadir,barra,521.38
176,edvair,mega,719.2
177,vilanir,mega,550.97
178,vilanir,copacabana,734.32
179,edvair,barra,936.18
180,edvair,copacabana,374.93
181,edvair,madureira,756.74
182,vilanir,copacabana,746.65
183,djacir,recreio,603.2
184,vilanir,virtual,453.13
185,edvair,virtual,789.59
186,djacir,virtual,648.34
187,vilanir,madureira,847.31
188,nadir,recreio,899.05
189,nadir,barra,978.85
190,vilanir,madureira,446.88
191,djacir,madureira,995.17
192,nadir,recreio,796.78
193,edvair,barra,999.15
194,djacir,copacabana,359.64
195,djacir,virtual,412.35
196,nadir,virtual,781.99
197,djacir,mega,945.73
198,djacir,barra,904.67
199,djacir,barra,931.16
200,edvair,virtual,542.16
201,djacir,mega,783.54
202,vilanir,mega,613.4
203,djacir,recreio,756.75
204,edvair,virtual,850.3
205,djacir,copacabana,906.82
206,djacir,barra,441.53
207,djacir,madureira,560.6
208,edvair,madureira,891.22
209,nadir,madureira,526.97
210,vilanir,copacabana,938.87
211,edvair,recreio,402.41
212,vilanir,barra,412.65
213,nadir,madureira,500.09
214,edvair,mega,676.47
215,djacir,copacabana,888.1
216,vilanir,recreio,411.29
217,nadir,copacabana,868.42
218,nadir,barra,657.86
219,nadir,madureira,961.51
220,edvair,mega,461.84
221,vilanir,barra,960.26
222,vilanir,barra,917.2
223,edvair,recreio,531.85
224,edvair,virtual,441.9
225,djacir,barra,591.61
226,vilanir,copacabana,386.76
227,vilanir,barra,503.81
228,edvair,madureira,949.5
229,nadir,barra,367.11
230,vilanir,virtual,666.06
231,djacir,copacabana,550.4
232,nadir,barra,654.5
233,vilanir,mega,977.47
234,djacir,virtual,907.07
235,vilanir,madureira,801.8
236,vilanir,madureira,388.75
237,nadir,virtual,589.56
238,djacir,barra,732.7
239,edvair,virtual,889.1
240,djacir,barra,501.19
241,edvair,virtual,481.35
242,djacir,copacabana,589.79
243,vilanir,recreio,499.89
244,vilanir,recreio,854.69
245,edvair,madureira,465.11
246,vilanir,madureira,963.7
247,vilanir,barra,843.58
248,djacir,madureira,720.1
249,edvair,recreio,358.25
250,edvair,recreio,774.03
251,nadir,virtual,946.35
252,djacir,copacabana,995.32
253,nadir,recreio,360.64
254,nadir,virtual,456.42
255,djacir,recreio,937.85
256,edvair,barra,824.77
257,djacir,virtual,895.06
258,djacir,mega,796.94
259,edvair,recreio,439.45
260,djacir,barra,745.68
261,nadir,barra,490.86
262,nadir,recreio,759.52
263,djacir,barra,617.9
264,vilanir,recreio,958.52
265,djacir,virtual,418.67
266,djacir,madureira,708.8
267,nadir,virtual,874.99
268,vilanir,barra,975.65
269,nadir,barra,531.12
270,nadir,madureira,843.7
271,djacir,virtual,610.67
272,vilanir,mega,523.0
273,djacir,recreio,629.03
274,djacir,barra,379.63
275,nadir,virtual,579.42
276,edvair,recreio,590.88
277,nadir,mega,777.2
278,edvair,copacabana,943.87
279,vilanir,virtual,568.07
280,vilanir,copacabana,679.63
281,edvair,recreio,855.57
282,nadir,madureira,982.59
283,vilanir,recreio,371.59
284,edvair,virtual,448.59
285,edvair,madureira,379.52
286,nadir,madureira,374.77
287,djacir,madureira,638.84
288,vilanir,mega,705.19
289,edvair,recreio,522.89
290,vilanir,recreio,525.42
291,nadir,barra,449.66
292,vilanir,barra,418.61
293,edvair,copacabana,637.42
294,nadir,copacabana,740.71
295,nadir,recreio,985.56
296,vilanir,mega,419.06
297,edvair,mega,999.52
298,djacir,recreio,482.5
299,vilanir,recreio,774.1
300,nadir,copacabana,566.57
301,edvair,recreio,484.56
302,djacir,recreio,935.03
303,djacir,recreio,631.37
304,vilanir,virtual,562.89
305,edvair,virtual,410.29
306,edvair,barra,987.82
307,vilanir,copacabana,560.08
308,djacir,copacabana,615.97
309,nadir,mega,446.0
310,edvair,madureira,943.81
311,djacir,recreio,898.08
312,vilanir,barra,688.41
313,nadir,mega,671.22
314,djacir,madureira,550.15
315,vilanir,mega,729.06
316,nadir,recreio,729.89
317,djacir,mega,509.33
318,edvair,virtual,760.4
319,edvair,recreio,589.42
320,vilanir,recreio,810.98
321,djacir,mega,609.99
322,djacir,virtual,866.01
323,nadir,mega,901.61
324,vilanir,madureira,662.96
325,nadir,mega,411.2
326,djacir,recreio,732.5
327,vilanir,copacabana,555.88
328,nadir,barra,934.12
329,edvair,virtual,838.39
330,djacir,recreio,600.01
331,edvair,mega,804.74
332,vilanir,madureira,558.82
333,edvair,madureira,866.67
334,edvair,mega,603.87
335,edvair,mega,938.78
336,edvair,madureira,386.26
337,djacir,madureira,432.85
338,vilanir,madureira,990.56
339,edvair,madureira,902.41
340,vilanir,madureira,695.45
341,edvair,copacabana,471.45
342,vilanir,madureira,410.28
343,vilanir,mega,471.03
344,edvair,madureira,809.11
345,edvair,madureira,984.78
346,vilanir,recreio,534.21
347,nadir,mega,803.41
348,djacir,copacabana,604.0
349,nadir,barra,586.77
350,edvair,barra,662.9
351,edvair,copacabana,869.7
352,edvair,recreio,397.85
353,djacir,mega,400.48
354,vilanir,virtual,696.88
355,nadir,virtual,560.49
356,nadir,barra,931.8
357,djacir,mega,843.67
358,vilanir,copacabana,735.07
359,vilanir,recreio,630.96
360,vilanir,copacabana,864.59
361,edvair,barra,726.79
362,djacir,mega,632.57
363,djacir,recreio,462.1
364,djacir,barra,453.75
365,edvair,virtual,418.96
366,nadir,virtual,660.06
367,djacir,mega,654.68
368,nadir,recreio,591.68
369,djacir,virtual,563.35
370,nadir,copacabana,389.04
371,edvair,copacabana,786.04
372,edvair,mega,909.75
373,vilanir,mega,396.48
374,vilanir,virtual,978.58
375,vilanir,madureira,908.94
376,vilanir,recreio,939.93
377,edvair,recreio,751.89
378,edvair,madureira,717.36
379,nadir,madureira,750.54
380,edvair,barra,695.48
381,edvair,mega,844.71
382,djacir,virtual,573.48
383,nadir,mega,867.23
384,vilanir,copacabana,411.76
385,djacir,recreio,915.06
386,djacir,virtual,550.55
387,djacir,recreio,993.59
388,vilanir,recreio,935.24
389,djacir,barra,823.98
390,vilanir,barra,374.3
391,vilanir,virtual,767.34
392,edvair,madureira,411.02
393,edvair,copacabana,654.15
394,nadir,mega,575.4
395,vilanir,barra,795.64
396,djacir,copacabana,480.48
397,djacir,madureira,607.13
398,edvair,copacabana,436.74
399,edvair,recreio,930.48
400,djacir,recreio,389.56
401,nadir,virtual,461.61
402,vilanir,recreio,791.03
403,nadir,recreio,585.21
404,nadir,madureira,874.72
405,nadir,barra,721.54
406,djacir,madureira,603.25
407,djacir,virtual,376.69
408,nadir,mega,890.96
409,nadir,virtual,835.59
410,edvair,madureira,375.51
411,vilanir,virtual,395.36
412,nadir,mega,545.45
413,djacir,barra,390.17
414,nadir,recreio,688.92
415,edvair,barra,816.11
416,nadir,copacabana,464.98
417,edvair,virtual,407.88
418,edvair,madureira,468.59
419,vilanir,copacabana,464.87
420,edvair,barra,663.56
421,edvair,madureira,893.07
422,vilanir,mega,565.01
423,djacir,virtual,496.99
424,djacir,recreio,733.46
425,nadir,madureira,514.6
426,vilanir,barra,749.38
427,vilanir,copacabana,503.35
428,djacir,barra,529.63
429,nadir,recreio,357.94
430,djacir,virtual,866.49
431,djacir,virtual,382.79
432,djacir,mega,442.43
433,edvair,madureira,576.3
434,djacir,recreio,622.28
435,nadir,madureira,926.66
436,vilanir,mega,760.26
437,edvair,recreio,714.21
438,edvair,recreio,453.71
439,edvair,mega,706.74
440,edvair,virtual,401.74
441,nadir,madureira,600.08
442,djacir,mega,632.28
443,nadir,recreio,859.81
444,djacir,barra,501.31
445,edvair,madureira,371.71
446,nadir,madureira,571.52
447,djacir,copacabana,795.6
448,nadir,recreio,741.94
449,vilanir,copacabana,625.54
450,djacir,virtual,775.21
451,nadir,mega,867.21
452,edvair,copacabana,819.24
453,vilanir,recreio,786.6
454,nadir,madureira,433.51
455,edvair,virtual,548.51
456,edvair,mega,589.35
457,edvair,recreio,489.37
458,djacir,barra,406.06
459,vilanir,barra,484.31
460,edvair,recreio,723.01
461,djacir,madureira,615.34
462,vilanir,virtual,796.45
463,djacir,barra,400.61
464,vilanir,mega,456.87
465,vilanir,barra,562.5
466,djacir,madureira,608.38
467,nadir,mega,392.07
468,nadir,recreio,381.91
469,nadir,madureira,752.09
470,djacir,virtual,942.97
471,vilanir,recreio,962.89
472,nadir,mega,821.71
473,edvair,copacabana,898.76
474,vilanir,recreio,627.39
475,nadir,barra,401.17
476,djacir,recreio,564.38
477,djacir,barra,976.96
478,vilanir,copacabana,720.38
479,djacir,copacabana,730.27
480,vilanir,barra,751.97
481,vilanir,mega,385.44
482,edvair,mega,741.42
483,vilanir,barra,718.69
484,vilanir,copacabana,916.18
485,nadir,recreio,457.13
486,edvair,madureira,853.18
487,edvair,copacabana,911.0
488,djacir,copacabana,510.9
489,djacir,copacabana,551.85
490,edvair,copacabana,611.14
491,nadir,copacabana,872.62
492,edvair,recreio,864.04
493,djacir,madureira,940.79
494,nadir,barra,981.52
495,djacir,recreio,732.19
496,edvair,madureira,390.36
497,nadir,barra,817.06
498,vilanir,barra,552.49
499,nadir,recreio,392.53
500,djacir,virtual,727.21
501,vilanir,mega,351.95
502,edvair,mega,852.7
503,nadir,recreio,992.88
504,djacir,madureira,804.32
505,edvair,madureira,665.66
506,djacir,barra,837.37
507,vilanir,virtual,912.51
508,vilanir,recreio,736.09
509,vilanir,barra,576.25
510,nadir,virtual,706.52
511,djacir,mega,619.49
512,edvair,virtual,702.28
513,edvair,virtual,553.97
514,vilanir,barra,402.6
515,edvair,copacabana,724.83
516,nadir,copacabana,577.74
517,vilanir,virtual,422.28
518,vilanir,madureira,749.86
519,vilanir,recreio,481.93
520,nadir,madureira,754.1
521,edvair,copacabana,654.28
522,edvair,copacabana,539.43
523,vilanir,virtual,598.49
524,vilanir,mega,542.63
525,nadir,copacabana,928.68
526,vilanir,virtual,481.13
527,nadir,recreio,411.92
528,nadir,madureira,446.47
529,vilanir,mega,444.39
530,nadir,recreio,386.14
531,nadir,virtual,969.53
532,edvair,recreio,419.88
533,edvair,virtual,435.57
534,djacir,mega,366.11
535,vilanir,copacabana,897.02
536,djacir,recreio,504.53
537,djacir,recreio,781.32
538,nadir,mega,454.44
539,vilanir,mega,708.96
540,edvair,copacabana,825.07
541,edvair,madureira,377.39
542,djacir,mega,928.55
543,djacir,copacabana,569.57
544,nadir,madureira,729.74
545,edvair,madureira,560.35
546,nadir,recreio,661.14
547,nadir,mega,901.61
548,djacir,mega,618.62
549,vilanir,copacabana,848.79
550,vilanir,copacabana,441.66
551,nadir,copacabana,378.08
552,edvair,virtual,798.34
553,edvair,recreio,503.25
554,djacir,madureira,979.59
555,djacir,mega,618.22
556,nadir,recreio,590.87
557,edvair,mega,596.77
558,djacir,barra,689.22
559,djacir,barra,684.03
560,vilanir,madureira,685.77
561,edvair,copacabana,536.42
562,vilanir,barra,750.74
563,vilanir,madureira,389.37
564,vilanir,virtual,759.32
565,vilanir,madureira,773.79
566,nadir,recreio,365.46
567,edvair,madureira,755.39
568,nadir,copacabana,620.57
569,edvair,barra,942.64
570,nadir,virtual,729.21
571,edvair,recreio,850.0
572,vilanir,virtual,995.98
573,vilanir,copacabana,919.11
574,edvair,mega,568.06
575,vilanir,barra,703.57
576,djacir,recreio,989.15
577,vilanir,barra,548.28
578,nadir,mega,488.24
579,edvair,copacabana,474.78
580,edvair,recreio,891.77
581,nadir,mega,731.29
582,nadir,mega,798.33
583,vilanir,recreio,666.35
584,nadir,mega,937.73
585,djacir,barra,764.56
586,vilanir,virtual,475.27
587,djacir,madureira,848.85
588,djacir,mega,835.96
589,djacir,virtual,462.51
590,edvair,copacabana,549.89
591,nadir,mega,426.57
592,djacir,recreio,711.13
593,vilanir,mega,501.22
594,edvair,barra,681.43
595,vilanir,barra,889.29
596,edvair,mega,611.38
597,djacir,madureira,957.73
598,djacir,mega,647.71
599,edvair,barra,683.01
600,edvair,copacabana,971.34
601,vilanir,recreio,964.5
602,djacir,madureira,930.75
603,nadir,madureira,634.05
604,djacir,virtual,642.71
605,edvair,madureira,485.14
606,djacir,recreio,825.84
607,vilanir,mega,776.07
608,djacir,copacabana,723.67
609,vilanir,copacabana,684.87
610,edvair,recreio,711.81
611,vilanir,virtual,790.21
612,vilanir,barra,920.56
613,vilanir,virtual,628.06
614,vilanir,barra,452.58
615,vilanir,virtual,826.81
616,vilanir,barra,729.26
617,djacir,copacabana,563.17
618,nadir,madureira,890.31
619,vilanir,mega,738.26
620,nadir,virtual,493.7
621,nadir,barra,607.12
622,vilanir,madureira,693.82
623,edvair,madureira,835.29
624,nadir,madureira,777.15
625,vilanir,barra,578.11
626,vilanir,virtual,363.87
627,djacir,madureira,605.95
628,edvair,madureira,899.11
629,djacir,copacabana,412.96
630,edvair,copacabana,670.18
631,vilanir,madureira,661.37
632,djacir,madureira,489.57
633,djacir,copacabana,448.63
634,nadir,barra,803.75
635,edvair,virtual,900.92
636,djacir,copacabana,839.1
637,djacir,copacabana,396.77
638,djacir,madureira,735.81
639,edvair,copacabana,377.23
640,nadir,madureira,396.91
641,nadir,copacabana,350.26
642,vilanir,madureira,681.11
643,vilanir,barra,824.96
644,edvair,madureira,474.17
645,nadir,barra,623.92
646,nadir,copacabana,418.05
647,nadir,barra,745.81
648,edvair,madureira,837.16
649,edvair,virtual,731.86
650,edvair,recreio,960.7
651,nadir,madureira,947.3
652,vilanir,copacabana,663.25
653,nadir,barra,439.82
654,djacir,virtual,824.72
655,nadir,recreio,829.95
656,edvair,recreio,856.0
657,djacir,virtual,709.41
658,vilanir,mega,836.24
659,edvair,virtual,896.22
660,edvair,recreio,628.74
661,djacir,copacabana,890.94
662,djacir,copacabana,670.45
663,edvair,recreio,754.57
664,djacir,recreio,625.88
665,vilanir,virtual,845.31
666,djacir,recreio,560.53
667,edvair,mega,448.0
668,edvair,copacabana,908.8
669,edvair,recreio,933.61
670,nadir,barra,586.89
671,djacir,copacabana,933.46
672,djacir,copacabana,892.76
673,vilanir,mega,958.21
674,djacir,copacabana,573.09
675,djacir,mega,704.45
676,djacir,virtual,611.3
677,edvair,recreio,368.62
678,vilanir,recreio,897.37
679,vilanir,madureira,965.89
680,djacir,madureira,952.17
681,edvair,copacabana,799.66
682,nadir,mega,734.27
683,vilanir,copacabana,552.23
684,vilanir,mega,932.89
685,edvair,virtual,598.16
686,vilanir,recreio,838.14
687,edvair,barra,624.41
688,nadir,virtual,373.87
689,nadir,barra,489.2
690,nadir,virtual,565.14
691,djacir,barra,655.78
692,djacir,madureira,584.12
693,vilanir,mega,499.79
694,vilanir,virtual,703.8
695,djacir,mega,510.08
696,nadir,mega,866.26
697,nadir,madureira,553.78
698,vilanir,mega,804.54
699,djacir,mega,577.96
700,edvair,copacabana,360.75
701,edvair,barra,711.56
702,vilanir,barra,648.49
703,vilanir,madureira,544.55
704,edvair,virtual,479.0
705,djacir,copacabana,965.41
706,nadir,barra,745.65
707,vilanir,recreio,745.38
708,nadir,recreio,920.71
709,djacir,virtual,676.72
710,djacir,madureira,454.02
711,vilanir,barra,596.55
712,djacir,recreio,649.88
713,vilanir,madureira,452.29
714,edvair,recreio,771.27
715,nadir,madureira,874.03
716,edvair,virtual,908.42
717,edvair,barra,607.62
718,djacir,recreio,708.73
719,vilanir,virtual,747.67
720,edvair,madureira,542.13
721,edvair,barra,991.6
722,vilanir,madureira,873.6
723,djacir,recreio,717.19
724,djacir,copacabana,730.45
725,nadir,copacabana,574.29
726,nadir,madureira,553.44
727,djacir,barra,806.23
728,edvair,copacabana,482.92
729,vilanir,madureira,415.98
730,vilanir,mega,629.56
731,djacir,mega,791.72
732,djacir,copacabana,578.06
733,vilanir,copacabana,947.93
734,vilanir,mega,957.35
735,nadir,copacabana,986.38
736,nadir,copacabana,404.45
737,nadir,madureira,955.97
738,nadir,copacabana,911.74
739,vilanir,recreio,960.78
740,edvair,virtual,573.23
741,djacir,madureira,449.43
742,djacir,madureira,885.1
743,nadir,barra,607.24
744,vilanir,madureira,956.82
745,vilanir,mega,844.79
746,nadir,mega,351.85
747,vilanir,madureira,430.9
748,djacir,recreio,698.88
749,nadir,recreio,985.06
750,djacir,barra,921.68
751,edvair,copacabana,917.02
752,djacir,mega,928.38
753,edvair,mega,556.56
754,vilanir,recreio,353.87
755,vilanir,mega,802.75
756,vilanir,barra,730.15
757,edvair,mega,678.25
758,nadir,mega,831.96
759,nadir,barra,771.9
760,djacir,recreio,899.98
761,nadir,virtual,937.16
762,edvair,virtual,462.73
763,vilanir,copacabana,875.63
764,nadir,barra,939.26
765,edvair,madureira,548.6
766,djacir,virtual,834.26
767,nadir,recreio,889.47
768,edvair,virtual,802.92
769,djacir,mega,711.17
770,edvair,virtual,605.2
771,nadir,barra,836.63
772,djacir,mega,353.85
773,djacir,barra,896.44
774,nadir,virtual,445.03
775,nadir,barra,674.6
776,nadir,virtual,575.81
777,nadir,recreio,967.49
778,vilanir,madureira,724.73
779,vilanir,barra,921.7
780,edvair,recreio,915.99
781,nadir,mega,401.1
782,vilanir,madureira,557.01
783,djacir,mega,666.52
784,vilanir,mega,840.71
785,djacir,barra,583.93
786,edvair,barra,726.24
787,djacir,copacabana,890.97
788,djacir,copacabana,448.36
789,djacir,mega,685.16
790,nadir,madureira,947.89
791,vilanir,recreio,369.81
792,edvair,virtual,583.75
793,nadir,madureira,514.48
794,nadir,virtual,435.94
795,edvair,madureira,749.09
796,vilanir,copacabana,560.14
797,djacir,madureira,385.13
798,vilanir,barra,576.71
799,djacir,copacabana,435.03
800,nadir,madureira,819.61
801,nadir,virtual,841.84
802,vilanir,recreio,939.54
803,vilanir,mega,693.2
804,djacir,mega,592.86
805,edvair,virtual,591.11
806,djacir,recreio,694.92
807,djacir,mega,942.34
808,edvair,madureira,819.34
809,djacir,copacabana,871.3
810,edvair,madureira,414.45
811,djacir,recreio,950.25
812,vilanir,virtual,563.17
813,vilanir,virtual,660.44
814,nadir,barra,880.02
815,vilanir,virtual,661.35
816,edvair,barra,987.67
817,djacir,mega,958.64
818,djacir,recreio,661.45
819,edvair,copacabana,443.37
820,djacir,madureira,461.79
821,djacir,copacabana,682.64
822,nadir,recreio,853.84
823,edvair,madureira,512.79
824,edvair,recreio,377.87
825,nadir,mega,877.03
826,nadir,barra,598.61
827,djacir,barra,735.39
828,djacir,barra,491.75
829,nadir,recreio,821.84
830,nadir,recreio,493.19
831,djacir,madureira,770.74
832,nadir,barra,367.95
833,djacir,copacabana,741.71
834,nadir,mega,627.44
835,vilanir,virtual,570.31
836,edvair,madureira,577.55
837,vilanir,virtual,742.66
838,vilanir,virtual,655.7
839,edvair,mega,990.94
840,vilanir,copacabana,407.85
841,edvair,recreio,991.98
842,edvair,madureira,552.28
843,edvair,mega,403.77
844,vilanir,recreio,947.2
845,djacir,madureira,675.76
846,edvair,virtual,487.2
847,nadir,barra,554.1
848,djacir,recreio,805.41
849,nadir,barra,566.16
850,nadir,recreio,743.97
851,edvair,recreio,905.35
852,nadir,recreio,414.78
853,djacir,virtual,605.31
854,nadir,copacabana,949.37
855,vilanir,recreio,353.04
856,nadir,madureira,909.77
857,edvair,copacabana,397.52
858,djacir,copacabana,694.71
859,vilanir,virtual,560.79
860,edvair,mega,800.52
861,nadir,barra,799.93
862,nadir,virtual,653.66
863,edvair,barra,579.2
864,djacir,copacabana,849.47
865,vilanir,madureira,517.94
866,nadir,copacabana,688.51
867,vilanir,recreio,803.78
868,vilanir,recreio,606.86
869,djacir,recreio,428.25
870,djacir,recreio,729.87
871,edvair,mega,733.57
872,djacir,barra,562.86
873,nadir,mega,813.8
874,nadir,madureira,850.98
875,djacir,recreio,648.79
876,nadir,recreio,592.51
877,djacir,recreio,579.98
878,djacir,recreio,613.12
879,djacir,virtual,991.85
880,vilanir,mega,617.06
881,edvair,mega,450.36
882,edvair,virtual,451.06
883,djacir,copacabana,960.15
884,djacir,mega,515.09
885,nadir,copacabana,875.24
886,edvair,copacabana,571.38
887,nadir,barra,998.8
888,edvair,virtual,680.96
889,nadir,virtual,504.2
890,djacir,virtual,940.29
891,djacir,recreio,710.9
892,nadir,copacabana,374.77
893,djacir,virtual,381.12
894,nadir,virtual,597.8
895,djacir,copacabana,693.88
896,djacir,madureira,770.76
897,vilanir,barra,540.5
898,edvair,barra,808.75
899,nadir,copacabana,424.68
900,vilanir,mega,428.13
901,vilanir,barra,626.21
902,edvair,madureira,858.35
903,vilanir,madureira,550.21
904,vilanir,madureira,505.25
905,edvair,madureira,969.37
906,vilanir,mega,837.48
907,vilanir,mega,461.68
908,vilanir,mega,646.73
909,djacir,madureira,785.58
910,vilanir,mega,879.26
911,djacir,virtual,713.76
912,vilanir,copacabana,675.42
913,vilanir,copacabana,439.96
914,vilanir,copacabana,944.81
915,edvair,barra,592.48
916,vilanir,recreio,507.0
917,djacir,barra,616.74
918,edvair,mega,745.37
919,edvair,barra,922.46
920,nadir,copacabana,970.85
921,vilanir,mega,367.64
922,nadir,barra,626.04
923,djacir,madureira,827.7
924,vilanir,mega,953.89
925,edvair,barra,360.38
926,nadir,mega,680.91
927,vilanir,virtual,990.05
928,djacir,recreio,525.57
929,vilanir,madureira,408.87
930,edvair,virtual,873.82
931,nadir,recreio,903.02
932,djacir,madureira,818.24
933,vilanir,copacabana,540.66
934,nadir,madureira,494.29
935,nadir,barra,549.27
936,djacir,recreio,539.53
937,nadir,madureira,816.33
938,vilanir,virtual,574.55
939,vilanir,copacabana,589.27
940,nadir,copacabana,633.46
941,nadir,copacabana,593.82
942,djacir,barra,596.96
943,nadir,virtual,910.71
944,edvair,barra,540.81
945,vilanir,barra,621.81
946,djacir,virtual,581.8
947,edvair,madureira,886.39
948,vilanir,barra,653.05
949,vilanir,copacabana,930.36
950,nadir,copacabana,704.6
951,nadir,barra,874.93
952,vilanir,copacabana,910.87
953,vilanir,madureira,813.73
954,nadir,mega,976.03
955,djacir,mega,966.93
956,djacir,copacabana,967.95
957,nadir,madureira,740.45
958,vilanir,virtual,984.56
959,nadir,madureira,412.08
960,edvair,barra,824.81
961,nadir,madureira,722.39
962,nadir,virtual,957.98
963,nadir,mega,927.61
964,vilanir,madureira,818.7
965,vilanir,barra,718.35
966,nadir,virtual,699.66
967,edvair,recreio,695.47
968,vilanir,virtual,582.79
969,vilanir,virtual,596.23
970,vilanir,madureira,762.11
971,djacir,barra,697.34
972,djacir,virtual,834.27
973,vilanir,copacabana,414.5
974,vilanir,madureira,366.88
975,nadir,recreio,967.41
976,djacir,barra,766.84
977,vilanir,recreio,933.29
978,edvair,virtual,898.19
979,vilanir,barra,627.83
980,nadir,copacabana,952.56
981,edvair,mega,927.04
982,nadir,copacabana,380.65
983,nadir,recreio,730.17
984,nadir,copacabana,646.7
985,edvair,mega,506.16
986,vilanir,barra,503.99
987,djacir,barra,543.15
988,vilanir,madureira,579.06
989,djacir,recreio,429.78
990,vilanir,virtual,507.33
